STOP_ID;LINEA
1001558;23
1004348;25
1004348;65
1004349;91
1004316;37
1004355;101
1004355;134
20320;101
20320;143
1003143;42
10470;1
10470;104
10470;136
10470;163
10470;2
10470;86
10470;88
1006326;1
1006326;113
1006326;2
1004361;50
1006107;1
1006107;2
1006107;96
1004666;132
1004666;133
1006327;182
1004357;50
1004364;28
1004364;32
1004364;6
1005910;126
1005910;180
1006295;55
1006295;88
10567;4
1005123;188
10587;17
1005411;134
10608;1
10608;163
10608;46
10608;86
10608;88
1006502;100
1006502;79
1006502;95
1005157;118
10677;1
10677;136
10677;163
10677;182
10677;46
10677;86
10688;46
1006294;180
1006294;4
1005432;115
1005432;165
10739;1
10739;136
10739;163
10739;88
1006339;8
1006339;86
1006341;88
10930;136
10930;163
10930;8
10930;86
10930;88
1001191;25
1001190;50
1005615;20
1005615;33
1005615;53
1005615;64
10773;86
1006290;114
1005771;182
1005771;8
1005771;86
1006436;46
1006343;47
1005709;1
236;117
236;28
236;4
236;80
15915;117
15915;21
1003153;135
1003153;25
10856;33
1005437;6
1005437;9
1005420;28
1005804;46
1005804;59
1005610;29
1005610;33
1005610;64
10923;53
10923;8
10923;96
1005436;133
10931;53
10931;8
10931;96
1006491;98
1006401;25
1005181;28
1005181;32
1005317;10
1005317;74
1005271;33
1005271;39
11030;117
1006288;114
1002479;132
1005151;118
1005151;150
1003811;4
1003811;97
11118;46
1002446;132
1005456;112
1005456;15
1005456;85
1003142;26
1005152;91
1002425;141
1005817;28
1005817;32
11277;148
11277;51
11277;98
1005509;133
1005509;26
1004703;101
1004703;133
1006287;114
1006287;4
1006287;86
1006373;185
11327;103
11327;50
11327;56
11327;76
11327;97
1004702;26
11398;104
11398;180
1005751;113
11630;101
11630;143
20355;115
1005597;20
1005324;10
1005324;20
1005324;74
1006057;114
1006057;7
1006254;185
1006254;8
15147;42
1005334;20
1005334;24
1005334;33
1005334;70
11755;104
11755;126
11755;180
11755;53
11755;55
11755;8
11755;88
11755;92
11755;96
11833;23
15170;97
1004713;76
11944;20
1004709;76
1004711;76
1004712;76
20394;101
20394;143
12006;12
12006;20
1006350;45
1005331;133
1005331;22
1005830;6
1005830;75
12039;134
12039;70
1006061;141
1006061;97
1006264;113
14359;161
14359;21
14359;28
12056;95
1006263;113
1006263;4
12085;97
1005177;150
1006218;180
1006793;193
12219;56
12219;91
1005022;70
1006794;46
1006377;2
1006377;8
1006778;46
1006778;70
12286;193
1005843;150
1005843;70
1006036;180
1006036;63
1007068;46
1004914;45
12378;46
1006259;113
15322;150
14355;46
14355;70
12387;70
1005874;150
1005874;42
1005874;6
1005845;46
1006126;141
12503;101
12503;7
12518;46
1006572;6
12581;28
12551;23
12551;76
20325;101
20325;143
20325;150
20325;46
1006131;46
1006131;50
12568;101
12568;114
1005892;188
12599;160
12599;28
12610;188
1005885;9
1006396;113
1005887;165
12723;185
12723;21
12723;28
1006395;113
12733;103
12733;46
12733;50
12733;97
1006592;101
1006593;7
12780;180
12780;55
12786;188
1006594;7
1006404;49
1006560;46
1006560;70
15984;185
1005764;103
1005764;97
13050;114
13071;28
13089;28
13192;76
1005761;117
1006430;126
13242;28
1006413;55
1006114;76
13269;28
1006238;92
1006116;76
1006258;141
1006258;97
1006426;92
14347;47
14347;50
13414;180
13426;126
13427;91
15620;5
1006725;7
13460;21
1007325;141
1007325;80
1006726;114
1006726;47
1006717;114
1006717;47
13540;28
1006447;63
13588;56
13610;56
13650;28
13669;126
1006710;143
15681;47
13703;143
13712;103
13712;97
522;114
1006740;141
1006740;80
1006857;47
20386;115
20386;91
1006691;143
1006826;141
1006826;185
1006826;80
13809;141
15784;80
13912;115
13912;28
13912;91
13939;143
13966;185
13966;21
13978;117
14018;21
1006860;101
1006860;91
14029;117
14078;141
1005973;114
1005973;117
14128;28
1006859;91
1006674;101
1006674;91
14146;141
14162;141
14182;28
20451;152
20451;19
20451;21
20451;59
20451;60
20451;71
20450;21
20450;60
20446;130
20446;168
20446;19
20446;60
20446;71
20445;130
20445;168
20445;60
20444;152
20444;19
20444;59
20444;71
20441;130
20441;168
20441;60
20440;152
20440;19
20440;59
20440;71
20437;130
20437;168
20437;60
620;28
622;28
1;28
628;15
628;28
15947;15
15947;28
20434;130
20434;152
20434;161
20434;19
20434;59
20434;60
20434;71
14411;15
14411;28
1007192;60
1002352;15
633;28
14403;28
636;28
3;28
15948;15
15948;28
14410;28
645;28
640;60
1005725;194
1003202;21
1005898;21
1003200;21
20430;130
20430;152
20430;161
20430;184
20430;19
20430;71
1005899;21
20431;133
20431;152
20431;161
20431;168
20431;184
20431;59
20431;60
20431;68
1002351;29
1007262;15
1002342;130
1002342;28
1002345;28
15900;15
15900;28
652;28
662;15
662;28
1005902;15
1002346;130
1005901;117
16055;15
16055;21
16055;28
16011;107
16011;160
16011;28
16011;37
16011;42
1002341;130
1002341;28
20429;161
20429;168
20429;184
1002340;15
1002340;29
14398;28
1002347;130
1002348;130
687;19
1003354;151
1003354;71
692;130
1007287;151
1007287;71
1006659;21
20428;152
20428;59
20428;60
20428;68
1006658;15
1006658;60
715;107
715;160
715;28
715;37
715;42
1002339;28
714;130
714;15
714;28
714;29
1007264;15
1007264;60
1003355;71
1006976;37
1007286;151
1006977;33
1006977;45
716;160
716;28
716;37
20157;33
15902;21
15902;28
1006978;42
1006979;28
1006972;33
1006972;45
1002350;130
1007306;71
1006971;160
1006971;37
16092;160
1002349;130
1006656;60
1006980;107
1003356;71
1006655;117
1002336;15
1002336;29
1006986;160
1006986;33
1006654;21
14433;160
949;107
949;160
949;28
949;37
949;42
20426;152
20426;161
20426;59
20426;68
1003352;19
14396;28
1002338;15
1002338;28
1002338;29
759;130
759;15
759;28
759;29
1003351;19
1003357;71
20425;133
20425;161
20425;168
20425;184
1007305;71
1002337;15
1002337;29
1006970;33
1006970;45
16089;160
16089;33
16089;37
16089;45
16025;160
16025;28
16025;37
14439;28
1003350;19
1003362;19
1002112;15
1002112;28
20424;152
20424;59
20424;60
20424;68
1002113;130
1002111;130
1002111;29
1007261;60
15959;117
15959;21
15959;28
1001750;107
1001750;28
1001750;42
1002110;15
1002110;29
1006650;60
20143;28
1006969;160
1006969;37
817;130
817;15
817;28
817;29
1006984;45
1006982;42
1006983;37
1006981;160
20423;133
20423;168
20423;184
20423;60
1002109;15
1002109;29
1007289;71
1003349;19
1002310;28
1002310;42
1007283;130
1001751;107
1001751;28
1002108;15
1002108;28
1002107;130
15951;117
15951;21
15951;28
15903;28
20422;152
20422;161
20422;59
20422;68
1006663;117
1006663;60
1002308;107
1002308;42
836;151
1002313;107
1002313;42
948;160
948;28
948;37
948;42
1006664;21
1006664;28
1003361;151
877;130
1006987;33
1006987;45
1002314;42
1002104;130
1002104;29
1002105;15
1002105;28
1006988;160
1006988;37
1002712;107
1002712;42
20452;152
20452;161
20452;168
20452;184
20452;194
1003388;76
16009;160
16009;28
16009;37
16009;42
1007290;71
1007265;117
1007265;28
1002334;130
1002106;15
1002106;29
1003363;19
1003410;71
1002318;107
1002318;42
16056;21
1002311;28
899;130
928;117
938;130
938;28
16087;160
16087;33
16087;37
16087;45
1003387;76
16010;28
1007285;151
925;107
925;28
1002320;107
927;21
927;28
15952;117
15952;21
1002103;15
1002103;29
940;117
14449;28
20420;194
20420;57
952;19
1002335;130
1007284;130
1007284;29
14464;117
966;117
971;21
971;28
1003409;71
992;21
992;28
995;21
995;28
1005;130
1006990;160
20419;133
20419;152
20419;161
20419;168
20419;184
1001;130
1007292;29
1004196;29
1003365;19
1007266;21
1007266;28
15991;117
1003441;151
1003386;76
1001752;107
20418;133
20418;59
20418;60
20418;68
1007300;130
1007291;71
1007301;130
1066;117
1003348;19
20417;133
20417;161
20417;168
20417;184
1006992;160
1006992;37
1004195;29
1004195;93
1002102;130
1002102;15
1002102;29
1004197;29
1004197;93
1003389;130
1003389;71
1002101;107
1002101;130
1096;21
1096;28
1004191;29
1002321;107
1007260;21
1007260;28
1006621;110
1006621;130
1002100;15
1002100;29
1111;110
15;160
15;33
15;37
15;45
20416;152
20416;59
20416;60
20416;68
1003366;19
1004206;67
1130;110
1131;130
1131;29
1004205;93
1002091;107
1004194;93
1003244;151
20415;133
20415;168
20415;184
20415;29
1007294;29
1007298;29
1458;160
1458;28
1458;37
1004198;93
16;160
16;37
1169;117
1004193;110
1004193;67
1004193;93
1004200;29
1172;71
1185;130
1002324;107
1002324;42
17;160
17;33
17;37
17;45
20413;60
1007297;130
1003408;71
1230;130
1222;130
1222;19
1222;29
1002098;15
1002098;29
1002099;130
15851;160
15851;28
15851;37
20414;152
20414;161
20414;59
20414;68
1243;110
1243;130
1243;29
1002097;130
1002332;15
1002332;29
1007295;29
18;160
18;33
18;37
18;45
1004203;41
1004203;67
1002079;130
1002079;42
1253;71
1006648;93
1003094;107
1002080;107
1007296;130
1007296;29
14467;160
14467;37
14467;45
1279;130
1279;19
1002088;42
1003442;151
20412;133
20412;168
20412;184
20412;194
20412;29
20412;57
1002327;130
1002327;42
1001955;33
1001955;45
1003405;76
1004199;67
1006623;93
1001951;160
1001951;37
1002082;130
1002082;42
1002090;107
1303;71
1001954;160
1001954;37
14470;33
1003239;151
1002322;130
1002322;160
1002322;37
1002323;130
1317;71
1003383;76
1003249;130
1003249;29
1005924;28
1001947;160
1001947;37
1001949;160
1001949;37
1340;130
1003247;19
1006619;71
1345;71
1001944;33
1001944;45
1006647;93
1003403;76
1001942;160
1001942;37
1001945;33
1001945;45
14529;21
1003400;130
1003400;76
1353;110
1353;130
1353;29
20410;133
20410;168
20410;184
20410;29
20410;60
1355;130
566;160
566;45
1003402;130
1003394;110
1003394;67
1006620;110
20411;152
20411;161
20411;59
20411;60
20411;68
1003397;29
1003397;67
1362;110
1007267;28
1003395;41
1003395;67
1003396;67
1002094;130
1002095;15
1372;110
1372;41
1372;67
1002087;130
1002087;42
1382;29
1006625;41
1006625;93
1003341;29
1443;130
1406;19
1408;41
1408;67
1002629;41
1416;130
1003443;151
20409;152
20409;161
20409;59
20409;68
1422;71
1424;130
1003401;76
1426;67
1002628;175
1003236;151
1001941;33
1001941;45
19;160
19;33
19;37
1431;71
1440;67
1002621;175
1006646;41
1006646;93
1447;110
1002086;42
1003097;107
1453;130
1002084;42
1006618;71
1459;160
1002092;130
1002092;15
1002092;29
1002884;107
1002884;42
1002883;15
1002883;29
1468;130
1468;29
1468;67
1472;67
20408;194
20408;41
20408;57
20408;60
1002627;41
1002085;130
1003346;76
1004201;110
1001940;33
1001940;45
1491;114
1002774;42
1496;130
1496;29
1496;67
1001675;160
1001675;37
1005903;117
1001938;160
1001938;37
1508;130
1508;29
1508;67
1509;130
1509;29
1509;71
1001676;130
1001676;34
1510;19
1516;67
1002622;41
1002623;169
1002623;175
1004209;28
20;160
20;37
1522;15
1522;29
1522;42
1006644;41
1006644;93
1006645;110
20756;152
20756;161
20756;29
20756;41
20756;59
20756;60
1002624;169
1002624;175
1002624;41
1006603;71
1003098;107
1003233;151
1539;130
1539;29
1539;67
1007302;107
1007302;114
1546;130
1546;160
1551;42
1002742;44
1553;71
1554;19
1006617;71
1002744;65
1559;130
1559;29
1559;67
1559;71
20757;168
20757;184
20757;68
1564;130
1564;29
1564;67
1001937;160
1001937;37
1003343;67
1002885;107
1001935;33
1001935;45
23;33
1002739;114
20758;161
20758;168
20758;184
1578;67
1580;169
1580;175
1580;41
1002738;118
1585;110
1002747;42
1617;15
1617;29
1617;42
1002735;60
1002735;64
1002748;15
25;114
1002736;55
1001677;130
1001677;34
1006604;71
1601;107
1601;114
1601;133
1002749;29
1602;169
1602;175
1602;41
1002886;107
1002886;114
1609;130
1609;29
1609;67
1002775;63
1002775;65
1007279;114
1002776;29
1002776;44
1002776;80
1003228;151
1003345;76
1002777;113
1002777;114
1002750;64
20759;152
20759;29
20759;41
20759;59
20759;60
20759;68
1006643;41
1006643;93
1621;67
1002733;118
1002733;55
1002752;60
1007304;114
1001934;33
1001934;45
1006666;41
1006666;93
1001932;160
1001932;37
1632;71
1003344;19
1007278;113
1007278;65
1002788;29
14489;169
14489;175
14489;41
1001885;160
1001885;37
1002778;60
1003372;67
1006667;71
1002787;60
1002787;63
1006605;110
1006605;71
1002729;15
1002729;29
1002729;55
1002729;64
1001886;130
1002890;67
1652;42
1652;44
1652;60
1655;107
1655;114
1655;133
1005904;117
1002753;118
1002753;55
1002753;60
20760;152
20760;161
20760;29
20760;41
20760;59
20760;60
20760;68
1663;110
1002779;44
1001884;130
1001884;160
1001884;37
1673;71
1674;133
14493;160
14493;33
14493;37
1676;63
1676;65
1676;80
1007277;113
1002887;107
1002887;114
1003373;19
1002754;15
1002754;29
1002754;64
1002786;65
1002786;80
1002780;63
1002780;65
1002780;80
1003371;67
1006606;110
1006606;71
1726;42
1002785;29
1002785;63
1002781;29
1002472;67
1003370;67
1696;76
1006615;71
1003325;151
1002784;60
1003378;76
1002782;113
1706;107
1706;114
1002889;67
1003243;169
1003243;175
1003243;41
1002783;60
549;42
549;64
1002755;44
32;71
1728;118
1728;15
1728;29
1728;55
1728;60
39;130
39;160
39;34
39;37
1007276;113
1002463;67
1003369;67
34;42
1002888;107
1002888;114
1002888;133
1006628;41
1006628;93
1006614;71
33;64
1675;160
1001929;33
1001929;45
1002464;67
1002460;133
1003377;76
35;42
1006642;41
1006642;93
14498;160
14498;33
14498;37
1001931;160
1001931;37
1003204;151
1770;110
38;130
38;160
38;37
1005138;107
1777;169
1777;175
1777;41
1002756;44
1002891;113
1784;107
1784;114
1001890;160
1788;71
1002895;113
1002466;67
1003224;151
20762;152
20762;161
20762;168
20762;184
20762;41
20762;59
20762;60
20762;63
20762;67
20762;68
1005758;117
1003368;19
1002020;42
1819;110
1819;176
475;64
1002459;107
1002459;114
1002459;133
1866;118
1866;55
1866;60
1005139;107
1001996;118
1001996;55
1001996;60
1838;169
1838;175
1001994;15
1001994;29
1006613;110
1002457;107
1002457;114
1844;64
1005140;107
1002455;133
1847;169
1847;175
1847;41
1002757;44
1002469;67
1005091;71
40;37
14500;160
14500;33
14500;37
14500;45
1004210;117
1004210;21
1004210;28
1002010;64
1002892;113
1006629;41
1006629;93
1002468;67
1003375;76
1005207;176
1006641;41
1006641;93
1006627;41
20763;168
20763;184
20763;44
20763;63
20763;65
20763;80
1002454;133
1002448;19
1003205;151
1002055;42
1002055;59
1003374;107
1002452;114
1002452;19
1003242;41
1003241;169
1003241;175
1002450;107
1002450;76
1893;110
1893;176
1002022;42
1898;112
1905;176
1962;64
1003218;151
1003240;169
1003240;175
1003240;41
1921;71
